Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 76
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 51

    (14) indice -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 77


state 52

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 24

    var                            shift and go to state 78

state 53

    (45) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . ABRE_PAR expressao FECHA_PAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_PONTO_FLUTUANTE
    (74) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao_simples              shift and go to state 79
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 54

    (63) operador_logico -> E_LOGICO .

    ABRE_PAR        reduce using rule 63 (operador_logico -> E_LOGICO .)
    SOMA            reduce using rule 63 (operador_logico -> E_LOGICO .)
    SUBTRACAO       reduce using rule 63 (operador_logico -> E_LOGICO .)
    NEGACAO         reduce using rule 63 (operador_logico -> E_LOGICO .)
    ID              reduce using rule 63 (operador_logico -> E_LOGICO .)
    NUM_INTEIRO     reduce using rule 63 (operador_logico -> E_LOGICO .)
    NUM_PONTO_FLUTUANTE reduce using rule 63 (operador_logico -> E_LOGICO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 63 (operador_logico -> E_LOGICO .)


state 55

    (64) operador_logico -> OU_LOGICO .

    ABRE_PAR        reduce using rule 64 (operador_logico -> OU_LOGICO .)
    SOMA            reduce using rule 64 (operador_logico -> OU_LOGICO .)
    SUBTRACAO       reduce using rule 64 (operador_logico -> OU_LOGICO .)
    NEGACAO         reduce using rule 64 (operador_logico -> OU_LOGICO .)
    ID              reduce using rule 64 (operador_logico -> OU_LOGICO .)
    NUM_INTEIRO     reduce using rule 64 (operador_logico -> OU_LOGICO .)
    NUM_PONTO_FLUTUANTE reduce using rule 64 (operador_logico -> OU_LOGICO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 64 (operador_logico -> OU_LOGICO .)


state 56

    (47) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . ABRE_PAR expressao FECHA_PAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_PONTO_FLUTUANTE
    (74) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao_aditiva              shift and go to state 80
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 57

    (55) operador_relacional -> MENOR .

    ABRE_PAR        reduce using rule 55 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 55 (operador_relacional -> MENOR .)
    SUBTRACAO       reduce using rule 55 (operador_relacional -> MENOR .)
    NEGACAO         reduce using rule 55 (operador_relacional -> MENOR .)
    ID              reduce using rule 55 (operador_relacional -> MENOR .)
    NUM_INTEIRO     reduce using rule 55 (operador_relacional -> MENOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 55 (operador_relacional -> MENOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 55 (operador_relacional -> MENOR .)


state 58

    (56) operador_relacional -> MAIOR .

    ABRE_PAR        reduce using rule 56 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 56 (operador_relacional -> MAIOR .)
    SUBTRACAO       reduce using rule 56 (operador_relacional -> MAIOR .)
    NEGACAO         reduce using rule 56 (operador_relacional -> MAIOR .)
    ID              reduce using rule 56 (operador_relacional -> MAIOR .)
    NUM_INTEIRO     reduce using rule 56 (operador_relacional -> MAIOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 56 (operador_relacional -> MAIOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 56 (operador_relacional -> MAIOR .)


state 59

    (57) operador_relacional -> IGUALDADE .

    ABRE_PAR        reduce using rule 57 (operador_relacional -> IGUALDADE .)
    SOMA            reduce using rule 57 (operador_relacional -> IGUALDADE .)
    SUBTRACAO       reduce using rule 57 (operador_relacional -> IGUALDADE .)
    NEGACAO         reduce using rule 57 (operador_relacional -> IGUALDADE .)
    ID              reduce using rule 57 (operador_relacional -> IGUALDADE .)
    NUM_INTEIRO     reduce using rule 57 (operador_relacional -> IGUALDADE .)
    NUM_PONTO_FLUTUANTE reduce using rule 57 (operador_relacional -> IGUALDADE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 57 (operador_relacional -> IGUALDADE .)


state 60

    (58) operador_relacional -> DESIGUALDADE .

    ABRE_PAR        reduce using rule 58 (operador_relacional -> DESIGUALDADE .)
    SOMA            reduce using rule 58 (operador_relacional -> DESIGUALDADE .)
    SUBTRACAO       reduce using rule 58 (operador_relacional -> DESIGUALDADE .)
    NEGACAO         reduce using rule 58 (operador_relacional -> DESIGUALDADE .)
    ID              reduce using rule 58 (operador_relacional -> DESIGUALDADE .)
    NUM_INTEIRO     reduce using rule 58 (operador_relacional -> DESIGUALDADE .)
    NUM_PONTO_FLUTUANTE reduce using rule 58 (operador_relacional -> DESIGUALDADE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 58 (operador_relacional -> DESIGUALDADE .)


state 61

    (59) operador_relacional -> MENOR_IGUAL .

    ABRE_PAR        reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    SOMA            reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    SUBTRACAO       reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    NEGACAO         reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 59 (operador_relacional -> MENOR_IGUAL .)


state 62

    (60) operador_relacional -> MAIOR_IGUAL .

    ABRE_PAR        reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    SOMA            reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    SUBTRACAO       reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    NEGACAO         reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 60 (operador_relacional -> MAIOR_IGUAL .)


state 63

    (49) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . ABRE_PAR expressao FECHA_PAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_PONTO_FLUTUANTE
    (74) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    operador_soma                  shift and go to state 33
    expressao_multiplicativa       shift and go to state 81
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 64

    (75) chamada_funcao -> ID ABRE_PAR . lista_argumentos FECHA_PAR
    (76) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (77) lista_argumentos -> . expressao
    (78) lista_argumentos -> . vazio
    (42) expressao -> . expressao_logica
    (43) expressao -> . atribuicao
    (80) vazio -> .
    (44) expressao_logica -> . expressao_simples
    (45) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . ABRE_PAR expressao FECHA_PAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_PONTO_FLUTUANTE
    (74) numero -> . NUM_NOTACAO_CIENTIFICA

    FECHA_PAR       reduce using rule 80 (vazio -> .)
    VIRGULA         reduce using rule 80 (vazio -> .)
    ID              shift and go to state 31
    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    lista_argumentos               shift and go to state 82
    expressao                      shift and go to state 83
    vazio                          shift and go to state 84
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
